Found 84 large rooms
Found 288 rooms in total
lak503d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	237.964400	subopt	1.152878	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	225.710000	subopt	1.086963	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	242.579800	subopt	1.146126	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	235.881600	subopt	1.113269	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	249.449600	subopt	1.182416	valid
lak503d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	250.408200	subopt	1.182716	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	228.852000	subopt	1.082657	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	247.307600	subopt	1.176322	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	237.721800	subopt	1.124932	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	231.852000	subopt	1.094705	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	229.136000	subopt	1.091607	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	237.822400	subopt	1.131905	valid
lak503d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	236.852000	subopt	1.111485	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	237.609400	subopt	1.117957	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	247.153800	subopt	1.158188	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	254.964400	subopt	1.193927	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	233.751400	subopt	1.095624	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	250.822400	subopt	1.179103	valid
lak503d.map.scen	total-time	0.000116	max-time-step	0.000116	time-20-moves	0.000116	total-len	253.479200	subopt	1.179000	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	235.650800	subopt	1.111152	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	240.307600	subopt	1.123421	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	233.479200	subopt	1.095745	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	238.023600	subopt	1.087596	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	234.781000	subopt	1.083028	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	240.609400	subopt	1.103591	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	257.721800	subopt	1.185582	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	258.964400	subopt	1.196804	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	243.893400	subopt	1.127461	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	242.165600	subopt	1.112055	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	237.366800	subopt	1.081147	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	236.295800	subopt	1.081544	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	239.881600	subopt	1.094665	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	266.621200	subopt	1.194497	valid
lak503d.map.scen	total-time	0.000137	max-time-step	0.000137	time-20-moves	0.000137	total-len	257.893400	subopt	1.167874	valid
lak503d.map.scen	total-time	0.000128	max-time-step	0.000128	time-20-moves	0.000128	total-len	265.307600	subopt	1.186788	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	265.520600	subopt	1.191017	valid
lak503d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	264.349000	subopt	1.188887	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	261.378600	subopt	1.186962	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	264.692200	subopt	1.198049	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	270.964400	subopt	1.221143	valid
lak503d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	268.307600	subopt	1.202434	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	269.035400	subopt	1.206783	valid
lak503d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	250.952600	subopt	1.108605	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	250.467400	subopt	1.108842	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	248.396400	subopt	1.106951	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	260.224800	subopt	1.149058	valid
lak503d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	271.550200	subopt	1.196436	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	269.550200	subopt	1.195074	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	265.479200	subopt	1.171308	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	263.207000	subopt	1.171251	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	269.106400	subopt	1.181883	valid
lak503d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	269.692200	subopt	1.183193	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	252.408200	subopt	1.097112	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	272.065000	subopt	1.182552	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	273.035400	subopt	1.189065	valid
lak503d.map.scen	total-time	0.000066	max-time-step	0.000066	time-20-moves	0.000066	total-len	252.065000	subopt	1.101996	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	264.751400	subopt	1.149549	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	273.621200	subopt	1.186084	valid
lak503d.map.scen	total-time	0.000052	max-time-step	0.000052	time-20-moves	0.000052	total-len	273.822400	subopt	1.182920	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	277.449600	subopt	1.199263	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	275.964400	subopt	1.195717	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	276.035400	subopt	1.190136	valid
lak503d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	257.852000	subopt	1.104722	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	257.408200	subopt	1.109064	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	274.680400	subopt	1.180502	valid
lak503d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	263.195200	subopt	1.118371	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	256.165600	subopt	1.102219	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	259.781000	subopt	1.106143	valid
lak503d.map.scen	total-time	0.000052	max-time-step	0.000052	time-20-moves	0.000052	total-len	284.621200	subopt	1.210083	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	275.621200	subopt	1.170257	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	275.763200	subopt	1.179665	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	285.248400	subopt	1.213787	valid
lak503d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	269.680400	subopt	1.135592	valid
lak503d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	266.579800	subopt	1.116223	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	264.053200	subopt	1.110153	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	279.449600	subopt	1.175675	valid
lak503d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	283.207000	subopt	1.193410	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	259.295800	subopt	1.081648	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	256.994000	subopt	1.082440	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	282.763200	subopt	1.184775	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	284.349000	subopt	1.202571	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	289.378600	subopt	1.213068	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	265.822400	subopt	1.099244	valid
lak503d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	273.550200	subopt	1.133610	valid
lak503d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	270.023600	subopt	1.121114	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	273.266200	subopt	1.119966	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	265.437800	subopt	1.100968	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	284.591600	subopt	1.178819	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	284.378600	subopt	1.178977	valid
lak503d.map.scen	total-time	0.000124	max-time-step	0.000124	time-20-moves	0.000124	total-len	287.863800	subopt	1.192575	valid
lak503d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	268.124200	subopt	1.101669	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	280.994000	subopt	1.160332	valid
lak503d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	277.822400	subopt	1.129708	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	293.520600	subopt	1.202421	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	286.248400	subopt	1.160813	valid
lak503d.map.scen	total-time	0.000116	max-time-step	0.000116	time-20-moves	0.000116	total-len	284.692200	subopt	1.160687	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	280.923000	subopt	1.149731	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	293.248400	subopt	1.192173	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	291.177400	subopt	1.175695	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	285.408200	subopt	1.157462	valid
lak503d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	287.822400	subopt	1.166917	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	290.550200	subopt	1.178937	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	283.923000	subopt	1.136952	valid
lak503d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	284.023600	subopt	1.141331	valid
lak503d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	292.177400	subopt	1.171756	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	294.248400	subopt	1.169211	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	292.278000	subopt	1.163490	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	293.147800	subopt	1.164510	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	300.520600	subopt	1.199578	valid
lak503d.map.scen	total-time	0.000142	max-time-step	0.000142	time-20-moves	0.000142	total-len	297.207000	subopt	1.185400	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	298.177400	subopt	1.184687	valid
lak503d.map.scen	total-time	0.000138	max-time-step	0.000138	time-20-moves	0.000138	total-len	297.449600	subopt	1.185219	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	292.479200	subopt	1.144688	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	281.621200	subopt	1.107838	valid
lak503d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	278.337200	subopt	1.095837	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	297.562000	subopt	1.164339	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	306.863800	subopt	1.205647	valid
lak503d.map.scen	total-time	0.000137	max-time-step	0.000137	time-20-moves	0.000137	total-len	298.106400	subopt	1.181986	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	292.751400	subopt	1.156951	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	286.337200	subopt	1.126256	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	294.408200	subopt	1.159896	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	307.621200	subopt	1.202279	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	292.964400	subopt	1.137055	valid
lak503d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	285.065000	subopt	1.099326	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	289.822400	subopt	1.127551	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	310.763200	subopt	1.199825	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	308.177400	subopt	1.193658	valid
lak503d.map.scen	total-time	0.000139	max-time-step	0.000139	time-20-moves	0.000139	total-len	307.177400	subopt	1.183628	valid
lak503d.map.scen	total-time	0.000144	max-time-step	0.000144	time-20-moves	0.000144	total-len	303.562000	subopt	1.177482	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	294.508800	subopt	1.144257	valid
lak503d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	297.579800	subopt	1.155286	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	307.792800	subopt	1.193949	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	293.165600	subopt	1.124869	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	296.065000	subopt	1.134810	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	300.994000	subopt	1.143429	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	295.751400	subopt	1.135845	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	310.792800	subopt	1.191718	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	293.165600	subopt	1.118795	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	306.822400	subopt	1.174175	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	312.035400	subopt	1.198850	valid
lak503d.map.scen	total-time	0.000139	max-time-step	0.000139	time-20-moves	0.000139	total-len	313.804600	subopt	1.193273	valid
lak503d.map.scen	total-time	0.000126	max-time-step	0.000126	time-20-moves	0.000126	total-len	312.390400	subopt	1.191652	valid
lak503d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	300.136000	subopt	1.135245	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	309.893400	subopt	1.164413	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	319.449600	subopt	1.202326	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	316.248400	subopt	1.187787	valid
lak503d.map.scen	total-time	0.000124	max-time-step	0.000124	time-20-moves	0.000124	total-len	312.390400	subopt	1.171603	valid
lak503d.map.scen	total-time	0.000116	max-time-step	0.000116	time-20-moves	0.000116	total-len	304.680400	subopt	1.139201	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	303.508800	subopt	1.146952	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	313.822400	subopt	1.171128	valid
lak503d.map.scen	total-time	0.000151	max-time-step	0.000151	time-20-moves	0.000151	total-len	312.621200	subopt	1.182469	valid
lak503d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	309.165600	subopt	1.161059	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	310.065000	subopt	1.143573	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	324.763200	subopt	1.194703	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	318.319400	subopt	1.186338	valid
lak503d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	322.905200	subopt	1.190877	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	303.994000	subopt	1.121302	valid
lak503d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	311.822400	subopt	1.149025	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	320.449600	subopt	1.192624	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	319.934800	subopt	1.192990	valid
lak503d.map.scen	total-time	0.000129	max-time-step	0.000129	time-20-moves	0.000129	total-len	319.633000	subopt	1.182241	valid
lak503d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	301.236600	subopt	1.115245	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	305.964400	subopt	1.123180	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	318.964400	subopt	1.156955	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	325.035400	subopt	1.184311	valid
lak503d.map.scen	total-time	0.000127	max-time-step	0.000127	time-20-moves	0.000127	total-len	319.804600	subopt	1.175108	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	308.378600	subopt	1.120937	valid
lak503d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	317.035400	subopt	1.155162	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	318.650800	subopt	1.164136	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	308.165600	subopt	1.132096	valid
lak503d.map.scen	total-time	0.000114	max-time-step	0.000114	time-20-moves	0.000114	total-len	317.479200	subopt	1.165271	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	322.005800	subopt	1.183814	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	321.550200	subopt	1.157513	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	330.692200	subopt	1.185549	valid
lak503d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	331.491000	subopt	1.185018	valid
lak503d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	316.822400	subopt	1.132751	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	311.508800	subopt	1.121366	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	328.934800	subopt	1.190283	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	331.076800	subopt	1.192799	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	330.763200	subopt	1.189030	valid
lak503d.map.scen	total-time	0.000129	max-time-step	0.000129	time-20-moves	0.000129	total-len	325.633000	subopt	1.171434	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	321.621200	subopt	1.149201	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	321.792800	subopt	1.140960	valid
lak503d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	314.822400	subopt	1.121874	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	323.721800	subopt	1.145711	valid
lak503d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	310.994000	subopt	1.096118	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	312.893400	subopt	1.106045	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	327.106400	subopt	1.154425	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	336.248400	subopt	1.184361	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	335.106400	subopt	1.186125	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	333.349000	subopt	1.182357	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	333.491000	subopt	1.182265	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	323.893400	subopt	1.139920	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	321.408200	subopt	1.116249	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	314.893400	subopt	1.107968	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	340.491000	subopt	1.188898	valid
lak503d.map.scen	total-time	0.000158	max-time-step	0.000158	time-20-moves	0.000158	total-len	335.491000	subopt	1.175133	valid
lak503d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	328.378600	subopt	1.143348	valid
lak503d.map.scen	total-time	0.000150	max-time-step	0.000150	time-20-moves	0.000150	total-len	341.289800	subopt	1.194252	valid
lak503d.map.scen	total-time	0.000156	max-time-step	0.000156	time-20-moves	0.000156	total-len	341.390400	subopt	1.189311	valid
lak503d.map.scen	total-time	0.000145	max-time-step	0.000145	time-20-moves	0.000145	total-len	338.633000	subopt	1.180412	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	335.136000	subopt	1.165772	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	329.893400	subopt	1.137026	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	321.508800	subopt	1.108510	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	336.621200	subopt	1.154984	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	332.248400	subopt	1.149338	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	322.721800	subopt	1.115719	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	341.662600	subopt	1.181905	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	337.207000	subopt	1.160126	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	337.964400	subopt	1.157948	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	321.136000	subopt	1.115028	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	342.390400	subopt	1.188653	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	323.994000	subopt	1.108509	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	325.408200	subopt	1.114270	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	327.207000	subopt	1.120273	valid
lak503d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	340.934800	subopt	1.163854	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	326.207000	subopt	1.104364	valid
lak503d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	323.236600	subopt	1.093038	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	329.479200	subopt	1.117280	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	340.650800	subopt	1.163051	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	334.508800	subopt	1.145155	valid
