Found 90 large rooms
Found 274 rooms in total
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	282.538400	subopt	1.063498	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	290.781000	subopt	1.082254	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	276.639000	subopt	1.028081	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	278.124200	subopt	1.034257	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	290.165600	subopt	1.076122	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	291.751400	subopt	1.075680	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	282.639000	subopt	1.049201	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	288.023600	subopt	1.061263	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	285.781000	subopt	1.052837	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	288.023600	subopt	1.063559	valid
den500d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	280.781000	subopt	1.033921	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	296.366800	subopt	1.083850	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	292.650800	subopt	1.075428	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	299.710000	subopt	1.089759	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	291.781000	subopt	1.064960	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	291.023600	subopt	1.065143	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	296.893400	subopt	1.076551	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	280.295800	subopt	1.019320	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	279.396400	subopt	1.022475	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	296.994000	subopt	1.088644	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	294.023600	subopt	1.073772	valid
den500d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	300.224800	subopt	1.077581	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	296.710000	subopt	1.063812	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	292.437800	subopt	1.058805	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	293.508800	subopt	1.054122	valid
den500d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	310.479200	subopt	1.112163	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	302.094600	subopt	1.091619	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	295.810600	subopt	1.066268	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	294.781000	subopt	1.056090	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	294.579800	subopt	1.059819	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	292.366800	subopt	1.050829	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	299.881600	subopt	1.060893	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	300.923000	subopt	1.067281	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	305.852000	subopt	1.090393	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	300.266200	subopt	1.067439	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	296.224800	subopt	1.046838	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	298.053200	subopt	1.054846	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	302.781000	subopt	1.069962	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	296.467400	subopt	1.058653	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	296.852000	subopt	1.052200	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	296.881600	subopt	1.051072	valid
den500d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	309.852000	subopt	1.086563	valid
den500d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	312.195200	subopt	1.085859	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	308.295800	subopt	1.082568	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	311.994000	subopt	1.088452	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	303.023600	subopt	1.062402	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	300.266200	subopt	1.053739	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	302.710000	subopt	1.053956	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	300.437800	subopt	1.051544	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	300.437800	subopt	1.051544	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	304.751400	subopt	1.072219	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	319.680400	subopt	1.109747	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	316.650800	subopt	1.084859	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	321.923000	subopt	1.107749	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	311.053200	subopt	1.073778	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	303.852000	subopt	1.049539	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	299.437800	subopt	1.035565	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	308.307600	subopt	1.059131	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	311.295800	subopt	1.072753	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	304.366800	subopt	1.051575	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	314.994000	subopt	1.089741	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	319.437800	subopt	1.083751	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	317.680400	subopt	1.084252	valid
den500d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	318.094600	subopt	1.085403	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	309.165600	subopt	1.052110	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	309.852000	subopt	1.055318	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	309.124200	subopt	1.044797	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	308.053200	subopt	1.052972	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	325.994000	subopt	1.108465	valid
den500d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	314.881600	subopt	1.070680	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	320.266200	subopt	1.083822	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	314.023600	subopt	1.056472	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	327.923000	subopt	1.102118	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	314.923000	subopt	1.049761	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	322.621200	subopt	1.085291	valid
den500d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	315.881600	subopt	1.053645	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	325.437800	subopt	1.089627	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	319.751400	subopt	1.075789	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	314.538400	subopt	1.055307	valid
den500d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	312.437800	subopt	1.047409	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	316.609400	subopt	1.055424	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	320.881600	subopt	1.066321	valid
den500d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	328.508800	subopt	1.081251	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	325.307600	subopt	1.082414	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	316.751400	subopt	1.054899	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	317.710000	subopt	1.046383	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	318.538400	subopt	1.048272	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	317.467400	subopt	1.051318	valid
den500d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	322.538400	subopt	1.066253	valid
den500d.map.scen	total-time	0.000041	max-time-step	0.000041	time-20-moves	0.000041	total-len	317.952600	subopt	1.059298	valid
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	325.207000	subopt	1.082439	valid
den500d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	325.710000	subopt	1.068168	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	326.437800	subopt	1.067160	valid
den500d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	333.023600	subopt	1.085896	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	331.437800	subopt	1.083548	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	322.680400	subopt	1.056348	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	322.023600	subopt	1.058505	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	324.195200	subopt	1.058089	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	336.479200	subopt	1.104728	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	321.609400	subopt	1.056546	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	331.508800	subopt	1.082167	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	324.710000	subopt	1.050118	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	327.781000	subopt	1.057559	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	322.710000	subopt	1.044808	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	324.852000	subopt	1.050635	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	323.124200	subopt	1.045567	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	322.195200	subopt	1.044599	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	324.781000	subopt	1.050446	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	330.023600	subopt	1.063131	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	328.508800	subopt	1.057281	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	333.337200	subopt	1.076038	valid
den500d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	340.680400	subopt	1.084641	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	339.236600	subopt	1.078763	valid
den500d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	341.508800	subopt	1.088058	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	332.893400	subopt	1.056486	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	328.366800	subopt	1.049867	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	329.751400	subopt	1.053098	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	337.408200	subopt	1.071879	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	346.337200	subopt	1.099399	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	336.236600	subopt	1.072149	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	330.408200	subopt	1.051696	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	344.236600	subopt	1.077251	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	338.295800	subopt	1.060741	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	359.307600	subopt	1.124059	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	336.923000	subopt	1.064733	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	338.822400	subopt	1.067941	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	336.236600	subopt	1.050756	valid
den500d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	335.366800	subopt	1.048447	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	343.065000	subopt	1.072571	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	336.538400	subopt	1.051778	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	339.337200	subopt	1.065530	valid
den500d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	341.437800	subopt	1.061279	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	347.094600	subopt	1.082945	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	348.165600	subopt	1.078740	valid
den500d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	337.639000	subopt	1.053525	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	336.124200	subopt	1.048334	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	344.650800	subopt	1.074985	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	342.680400	subopt	1.069076	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	336.023600	subopt	1.048347	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	338.923000	subopt	1.051589	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	347.408200	subopt	1.072403	valid
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	365.852000	subopt	1.122263	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	349.408200	subopt	1.073283	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	361.337200	subopt	1.106184	valid
den500d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	351.751400	subopt	1.077072	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	354.165600	subopt	1.085036	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	340.680400	subopt	1.047654	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	343.094600	subopt	1.058007	valid
den500d.map.scen	total-time	0.000041	max-time-step	0.000041	time-20-moves	0.000041	total-len	342.023600	subopt	1.044809	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	348.893400	subopt	1.074474	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	351.579800	subopt	1.079658	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	357.366800	subopt	1.077672	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	343.781000	subopt	1.047206	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	348.165600	subopt	1.061403	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	345.994000	subopt	1.045539	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	343.952600	subopt	1.047180	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	350.508800	subopt	1.060965	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	358.094600	subopt	1.082845	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	349.609400	subopt	1.057186	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	348.195200	subopt	1.057107	valid
den500d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	347.094600	subopt	1.055926	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	358.923000	subopt	1.076848	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	357.994000	subopt	1.073281	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	355.479200	subopt	1.064417	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	362.609400	subopt	1.086695	valid
den500d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	361.721800	subopt	1.078353	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	356.266200	subopt	1.070608	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	354.366800	subopt	1.060715	valid
den500d.map.scen	total-time	0.000041	max-time-step	0.000041	time-20-moves	0.000041	total-len	360.065000	subopt	1.074192	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	359.822400	subopt	1.075349	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	357.680400	subopt	1.070822	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	362.023600	subopt	1.070097	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	358.437800	subopt	1.066157	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	362.923000	subopt	1.068329	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	360.437800	subopt	1.069736	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	356.508800	subopt	1.052362	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	359.195200	subopt	1.059535	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	357.437800	subopt	1.054221	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	358.952600	subopt	1.065419	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	360.650800	subopt	1.070647	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	358.266200	subopt	1.055413	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	372.437800	subopt	1.086835	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	362.852000	subopt	1.058899	valid
den500d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	361.266200	subopt	1.052383	valid
den500d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	359.538400	subopt	1.052082	valid
den500d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	360.195200	subopt	1.047475	valid
den500d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	358.751400	subopt	1.045145	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	362.023600	subopt	1.054807	valid
den500d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	358.195200	subopt	1.052856	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	363.579800	subopt	1.067751	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	362.609400	subopt	1.054713	valid
den500d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	374.165600	subopt	1.080882	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	372.094600	subopt	1.074368	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	366.437800	subopt	1.058289	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	361.165600	subopt	1.042334	valid
den500d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	369.195200	subopt	1.062567	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	366.337200	subopt	1.054608	valid
den500d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	363.923000	subopt	1.054813	valid
den500d.map.scen	total-time	0.000073	max-time-step	0.000073	time-20-moves	0.000073	total-len	361.094600	subopt	1.044840	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	361.852000	subopt	1.047247	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	364.266200	subopt	1.051929	valid
den500d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	372.680400	subopt	1.068394	valid
den500d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	368.366800	subopt	1.052528	valid
den500d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	365.266200	subopt	1.041838	valid
den500d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	378.923000	subopt	1.085351	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	368.408200	subopt	1.054285	valid
den500d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	379.236600	subopt	1.087043	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	368.266200	subopt	1.057984	valid
den500d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	367.994000	subopt	1.049921	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	381.923000	subopt	1.096585	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	377.680400	subopt	1.081571	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	381.165600	subopt	1.076754	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	373.852000	subopt	1.061666	valid
den500d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	392.023600	subopt	1.107518	valid
den500d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	373.437800	subopt	1.055810	valid
den500d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	369.609400	subopt	1.049690	valid
den500d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	373.680400	subopt	1.053478	valid
den500d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	370.266200	subopt	1.042968	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	379.579800	subopt	1.069203	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	367.508800	subopt	1.044023	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	370.408200	subopt	1.047120	valid
den500d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	387.437800	subopt	1.080565	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	384.650800	subopt	1.074246	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	386.852000	subopt	1.075841	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	377.680400	subopt	1.054137	valid
